fastkmeans++covariance-symmetric-500-3,28.777788
fastkmeans++covariance-symmetric-500-4,29.404760
fastkmeans++covariance-symmetric-500-5,29.502928
fastkmeans++covariance-symmetric-5000-1,31.634258
fastkmeans++covariance-symmetric-5000-2,32.715406
fastkmeans++covariance-symmetric-5000-3,30.287187
fastkmeans++covariance-symmetric-5000-4,30.928938
fastkmeans++covariance-symmetric-5000-5,30.302567
kmeans++-symmetric-10-1,12.058020
kmeans++-symmetric-10-2,11.451167
kmeans++-symmetric-10-3,12.148347
kmeans++-symmetric-10-4,11.313168
kmeans++-symmetric-10-5,11.525273
kmeans++-symmetric-100-1,108.613348
kmeans++-symmetric-100-2,108.961286
kmeans++-symmetric-100-3,113.511875
kmeans++-symmetric-100-4,117.120278
kmeans++-symmetric-100-5,110.912184
kmeans++-symmetric-1000-1,1052.839485
kmeans++-symmetric-1000-2,1064.126916
kmeans++-symmetric-1000-3,1054.675890
kmeans++-symmetric-1000-4,1126.592686
kmeans++-symmetric-1000-5,1104.848918
kmeans++-symmetric-25-1,28.495072
kmeans++-symmetric-25-2,28.914789
kmeans++-symmetric-25-3,29.023088
kmeans++-symmetric-25-4,28.542200
kmeans++-symmetric-25-5,28.356980
kmeans++-symmetric-250-1,280.051173
kmeans++-symmetric-250-2,286.143577
kmeans++-symmetric-250-3,280.641293
kmeans++-symmetric-250-4,278.726041
kmeans++-symmetric-250-5,290.505192
kmeans++-symmetric-2500-1,2848.878857
kmeans++-symmetric-2500-2,2821.480082
kmeans++-symmetric-2500-3,2616.353948
kmeans++-symmetric-2500-4,2674.782909
kmeans++-symmetric-2500-5,2889.193156
kmeans++-symmetric-50-1,56.027169
kmeans++-symmetric-50-2,55.995717
kmeans++-symmetric-50-3,55.237535
kmeans++-symmetric-50-4,56.385600
kmeans++-symmetric-50-5,55.959716
kmeans++-symmetric-500-1,568.887341
kmeans++-symmetric-500-2,552.736356
kmeans++-symmetric-500-3,553.665270
kmeans++-symmetric-500-4,521.018693
kmeans++-symmetric-500-5,563.093198
kmeans++-symmetric-5000-1,5464.304841
kmeans++-symmetric-5000-2,5275.916329
kmeans++-symmetric-5000-3,5556.129295
kmeans++-symmetric-5000-4,5646.003275
kmeans++-symmetric-5000-5,5323.479422
